,Player,Position,Team,Best,Worst,Avg,Std Dev
383,Mason Crosby,Kicker,GB,5.0,29.0,16.5,4.7
384,Robbie Gould,Kicker,SF,8.0,28.0,16.2,4.2
385,Adam Vinatieri,Kicker,IND,6.0,32.0,18.0,3.8
386,Graham Gano,Kicker,CAR,10.0,29.0,18.7,3.7
387,Patrick Murray,Kicker,TB,5.0,26.0,18.7,4.3
388,Josh Lambo,Kicker,JAC,6.0,26.0,18.1,4.1
389,Ka'imi Fairbairn,Kicker,HOU,5.0,27.0,18.4,4.6
390,Giorgio Tavecchio,Kicker,OAK,4.0,30.0,21.2,5.8
391,Phil Dawson,Kicker,ARI,5.0,28.0,20.0,4.4
392,Chandler Catanzaro,Kicker,NYJ,4.0,29.0,21.1,5.7
393,Blair Walsh,Kicker,SEA,10.0,29.0,21.4,4.7
394,Randy Bullock,Kicker,CIN,9.0,29.0,23.5,5.3
395,Nick Rose,Kicker,WAS,11.0,31.0,23.7,4.5
396,Cairo Santos,Kicker,CHI,7.0,33.0,24.4,7.2
397,Brandon McManus,Kicker,DEN,10.0,32.0,24.7,5.0
398,Nick Novak,Kicker,LAC,11.0,30.0,22.0,7.6
399,Cody Parkey,Kicker,MIA,15.0,32.0,30.0,3.1
400,Mike Nugent,Kicker,CHI,18.0,32.0,29.3,5.0
401,Aldrick Rosas,Kicker,NYG,19.0,31.0,28.6,3.0
402,Zane Gonzalez,Kicker,CLE,24.0,32.0,29.8,2.2
403,New England Patriots,Defense & Special Teams,NE,1.0,16.0,2.4,2.9
404,Jacksonville Jaguars,Defense & Special Teams,JAC,1.0,10.0,2.7,1.8
405,Pittsburgh Steelers,Defense & Special Teams,PIT,1.0,23.0,4.3,3.5
406,Cincinnati Bengals,Defense & Special Teams,CIN,1.0,16.0,4.8,2.4
407,Los Angeles Chargers,Defense & Special Teams,LAC,1.0,15.0,6.1,3.0
408,Seattle Seahawks,Defense & Special Teams,SF,2.0,21.0,6.4,3.5
409,Green Bay Packers,Defense & Special Teams,GB,2.0,17.0,7.4,3.2
410,Minnesota Vikings,Defense & Special Teams,MIN,3.0,29.0,8.2,3.7
411,Buffalo Bills,Defense & Special Teams,BUF,2.0,18.0,10.0,3.1
412,Denver Broncos,Defense & Special Teams,DEN,1.0,19.0,11.2,3.4
413,Tennessee Titans,Defense & Special Teams,TEN,4.0,25.0,12.2,3.9
414,New York Jets,Defense & Special Teams,NYJ,3.0,22.0,12.3,4.1
415,Dallas Cowboys,Defense & Special Teams,DAL,6.0,24.0,12.4,3.6
416,Baltimore Ravens,Defense & Special Teams,BAL,4.0,23.0,14.7,3.5
417,Philadelphia Eagles,Defense & Special Teams,PHI,3.0,27.0,14.8,3.8
418,Arizona Cardinals,Defense & Special Teams,ARI,6.0,22.0,15.8,3.0
419,Detroit Lions,Defense & Special Teams,DET,8.0,24.0,16.8,3.3
420,Houston Texans,Defense & Special Teams,HOU,1.0,23.0,15.7,4.6
421,Carolina Panthers,Defense & Special Teams,CAR,8.0,30.0,19.1,4.1
422,New Orleans Saints,Defense & Special Teams,NO,11.0,28.0,19.8,3.8
423,Los Angeles Rams,Defense & Special Teams,LAR,8.0,28.0,19.4,4.9
424,Chicago Bears,Defense & Special Teams,CHI,6.0,28.0,18.8,4.7
425,Indianapolis Colts,Defense & Special Teams,IND,6.0,29.0,20.7,5.4
426,Tampa Bay Buccaneers,Defense & Special Teams,TB,6.0,31.0,21.7,5.7
427,San Francisco 49ers,Defense & Special Teams,SEA,9.0,30.0,22.8,4.4
428,Kansas City Chiefs,Defense & Special Teams,KC,3.0,31.0,23.4,6.2
429,New York Giants,Defense & Special Teams,NYG,9.0,29.0,25.2,4.8
430,Cleveland Browns,Defense & Special Teams,CLE,8.0,30.0,24.8,4.7
431,Oakland Raiders,Defense & Special Teams,OAK,13.0,32.0,27.4,4.5
432,Atlanta Falcons,Defense & Special Teams,ATL,20.0,31.0,29.0,2.8
433,Washington Redskins,Defense & Special Teams,WAS,23.0,32.0,29.4,2.1
434,Miami Dolphins,Defense & Special Teams,MIA,26.0,32.0,31.8,1.1
